Date Début;Date Fin;Etat;Agrément;Organisateur;Nom de l'épreuve;Lieu;Discipline;Formule;Caractéristiques
20/09/2026;20/09/2026;Validée;1285122;FONTENAY LE COMTE;CONCOURS TAE DE SEPTEMBRE;FONTENAY LE COMTE;Tir à l'Arc Extérieur;;Individuel
19/09/2026;20/09/2026;Validée;1285113;LA GARNACHE;TIR 3D ;LA GARNACHE;Tir 3D;1 X 24 CIBLES;Championnat Départemental individuel
13/09/2026;13/09/2026;Validée;1244031;VALLET;CONCOURS NATURE ;VALLET ;Tir Nature;21 CIBLES;Individuel
13/09/2026;13/09/2026;Validée;1272098;LA FLECHE;CHAMPIONNAT REGIONAL BEURSAULT ;LA FLECHE ;Tir Beursault;Beursault sélectif;Championnat Régional individuel
06/09/2026;06/09/2026;Validée;1249047;CANDE;CAMPAGNE CANDE 06 SEPTEMBRE 2026;SEGRE;Tir en Campagne;12 CONNUES + 12 INCONNUES;Individuel
06/09/2026;06/09/2026;Validée;1272098;LA FLECHE;CHAMPIONNAT DEPARTEMENTAL BEURSAULT ;LA FLECHE ;Tir Beursault;Beursault sélectif;Championnat Départemental individuel
19/07/2026;19/07/2026;Validée;1249066;SAUMUR;WEEK-END TIR 3D;SAUMUR;Tir 3D;1 X 24 CIBLES;Championnat Départemental individuel
18/07/2026;18/07/2026;Validée;1249066;SAUMUR;WEEK-END 3D;SAUMUR;Tir 3D;1 X 24 CIBLES;Individuel
12/07/2026;12/07/2026;Validée;1244031;VALLET;CONCOURS 3D;VALLET ;Tir 3D;1 X 24 CIBLES;Individuel
05/07/2026;05/07/2026;Validée;1272108;LE MANS MAINE;TAE LE MANS MAINE;LE MANS;Tir à l'Arc Extérieur;;"Championnat Départemental individuel
Valide + Para"
05/07/2026;05/07/2026;Validée;1272108;LE MANS MAINE;TAE LE MANS MAINE;LE MANS;Para-tir à l'arc en extérieur;;"Championnat Départemental individuel
Valide + Para"
05/07/2026;05/07/2026;Validée;1253081;LE GENEST ST ISLE;TIR EN CAMPAGNE ECHOLOGIA;LOUVERNÉ;Tir en Campagne;12 CONNUES + 12 INCONNUES;Individuel
04/07/2026;05/07/2026;Validée;1244004;CLISSON;CLISSON-TAE 2026-;CLISSON;Tir à l'Arc Extérieur;;"Individuel
Valide + Para"
04/07/2026;05/07/2026;Validée;1244004;CLISSON;CLISSON-TAE 2026-;CLISSON;Para-tir à l'arc en extérieur;;"Individuel
Valide + Para"
24/06/2026;24/06/2026;Validée;CR12;CR  PAYS DE LA LOIRE;OFFRE SPORTIVE JEUNES;LA CHAPELLE SUR ERDRE;Tir à l'Arc Extérieur;;Individuel
21/06/2026;21/06/2026;Validée;1249068;DAUMERAY;CHAMPIONNAT DÉPARTEMENTAL TAEI;DAUMERAY;Tir à l'Arc Extérieur;;"Championnat Départemental individuel
Valide + Para"
21/06/2026;21/06/2026;Validée;1249068;DAUMERAY;CHAMPIONNAT DÉPARTEMENTAL TAEI;DAUMERAY;Para-tir à l'arc en extérieur;;"Championnat Départemental individuel
Valide + Para"
21/06/2026;21/06/2026;Validée;1285134;CHALLANS;CHAMPIONNAT DEPARTEMENTAL TAE-I;CHALLANS;Tir à l'Arc Extérieur;;Championnat Départemental individuel
20/06/2026;20/06/2026;Validée;1249068;DAUMERAY;CHAMPIONNAT DEPARTEMENTAL TAE;DAUMERAY;Tir à l'Arc Extérieur;;"Championnat Départemental individuel
Valide + Para"
20/06/2026;20/06/2026;Validée;1249068;DAUMERAY;CHAMPIONNAT DEPARTEMENTAL TAE;DAUMERAY;Para-tir à l'arc en extérieur;;"Championnat Départemental individuel
Valide + Para"
20/06/2026;20/06/2026;Validée;1285134;CHALLANS;CHAMPIONNAT DEPARTEMENTAL TAE-N;CHALLANS;Tir à l'Arc Extérieur;;Championnat Départemental individuel
14/06/2026;14/06/2026;Validée;1244019;PONTCHATEAU;TAE PONTCHATEAU;PONTCHATEAU;Tir à l'Arc Extérieur;;Individuel
14/06/2026;14/06/2026;Validée;1249058;MURS ERIGNE;3 EME MANCHE DRE;MURS ERIGNE;Tir à l'Arc Extérieur;;"Individuel
Championnat DRE par équipe"
14/06/2026;14/06/2026;Validée;1249058;MURS ERIGNE;3 EME MANCHE DRE;MURS ERIGNE;Tir à l'Arc Extérieur;;par équipe 2026
14/06/2026;14/06/2026;Validée;1272093;BOULOIRE;CONCOURS 3D JUIN;BOULOIRE;Tir 3D;1 X 24 CIBLES;Championnat Départemental individuel
14/06/2026;14/06/2026;Validée;1249059;ST MACAIRE EN MAUGES;TIR EXTERIEUR;SAINT MACAIRE EN MAUGES;Tir à l'Arc Extérieur;;Individuel
14/06/2026;14/06/2026;Validée;1253081;LE GENEST ST ISLE;TAE LE GENEST ST ISLE;LE GENEST ST ISLE;Tir à l'Arc Extérieur;;Individuel
13/06/2026;14/06/2026;Validée;1285132;LES SABLES D'OLONNE;TAE LES SABLES;LES SABLES D OLONNE;Tir à l'Arc Extérieur;;"Individuel
Valide + Para"
13/06/2026;14/06/2026;Validée;1285132;LES SABLES D'OLONNE;TAE LES SABLES;LES SABLES D OLONNE;Para-tir à l'arc en extérieur;;"Individuel
Valide + Para"
13/06/2026;13/06/2026;Validée;1249058;MURS ERIGNE;TIR EXTÉRIEUR;MURS ERIGNE;Tir à l'Arc Extérieur;;Individuel
13/06/2026;13/06/2026;Validée;1244046;PORNIC;TAE;PORNIC;Tir à l'Arc Extérieur;;Individuel
07/06/2026;07/06/2026;Validée;1272095;LE LUART;TIR EXTERIEUR;LE LUART;Tir à l'Arc Extérieur;;"Individuel
Valide + Para"
07/06/2026;07/06/2026;Validée;1272095;LE LUART;TIR EXTERIEUR;LE LUART;Para-tir à l'arc en extérieur;;"Individuel
Valide + Para"
07/06/2026;07/06/2026;Validée;1249049;MAZE;CONCOURS 3D;CORNILLÉ-LES-CAVES;Tir 3D;1 X 24 CIBLES;Individuel
07/06/2026;07/06/2026;Validée;1253072;MESLAY DU MAINE;TAE DEPARTEMENTAL;MESLAY DU MAINE;Tir à l'Arc Extérieur;;"Championnat Départemental individuel
Valide + Para"
07/06/2026;07/06/2026;Validée;1253072;MESLAY DU MAINE;TAE DEPARTEMENTAL;MESLAY DU MAINE;Para-tir à l'arc en extérieur;;"Championnat Départemental individuel
Valide + Para"
07/06/2026;07/06/2026;Validée;1244044;NANTES;DIVISION NATIONALE 2 MANCHE 2 GROUPE 4;NANTES;Tir à l'Arc Extérieur;;Uniquement équipe
07/06/2026;07/06/2026;Validée;1244044;NANTES;DIVISION NATIONALE 2 MANCHE 2 GROUPE 4;NANTES;Tir à l'Arc Extérieur;;Individuel
06/06/2026;07/06/2026;Validée;1244010;DONGES;3D DONGES;SAVENAY;Tir 3D;1 X 24 CIBLES;Individuel
06/06/2026;07/06/2026;Validée;1285121;MONTAIGU;CONCOURS TAE;MONTAIGU VENDEE;Tir à l'Arc Extérieur;;"Individuel
Valide + Para"
06/06/2026;07/06/2026;Validée;1285121;MONTAIGU;CONCOURS TAE;MONTAIGU VENDEE;Para-tir à l'arc en extérieur;;"Individuel
Valide + Para"
06/06/2026;06/06/2026;Validée;1249047;CANDE;FINALE CHAIRMARTIN TAE 18M;CANDÉ;Loisirs;Débutants;Individuel
06/06/2026;06/06/2026;Validée;1272108;LE MANS MAINE;CHALLENGE EXTÉRIEUR;MAINE;Loisirs;Autre;Individuel
03/06/2026;03/06/2026;Validée;1244046;PORNIC;TAE;PORNIC;Tir à l'Arc Extérieur;;Individuel
31/05/2026;31/05/2026;Validée;1272098;LA FLECHE;CONCOURS EXTERIEUR ;LA FLECHE ;Tir à l'Arc Extérieur;;Individuel
31/05/2026;31/05/2026;Validée;1285130;LES MAGNILS REIGNIERS;PARCOUR NATURE;BESSAY;Tir Nature;21 CIBLES;Championnat Départemental individuel
31/05/2026;31/05/2026;Validée;1253085;CHATEAU GONTIER;TAE EXTERIEUR;CHÂTEAU GONTIER;Tir à l'Arc Extérieur;;"Individuel
Valide + Para"
31/05/2026;31/05/2026;Validée;1253085;CHATEAU GONTIER;TAE EXTERIEUR;CHÂTEAU GONTIER;Para-tir à l'arc en extérieur;;"Individuel
Valide + Para"
31/05/2026;31/05/2026;Validée;1285133;AIZENAY;AIZENAY DOUBLE MIXTE TAEN;AIZENAY;Tir à l'Arc Extérieur;;Uniquement équipe
30/05/2026;31/05/2026;Validée;1272096;ECOMMOY;T.A.E.;ECOMMOY;Tir à l'Arc Extérieur;;"Individuel
Valide + Para"
30/05/2026;31/05/2026;Validée;1272096;ECOMMOY;T.A.E.;ECOMMOY;Para-tir à l'arc en extérieur;;"Individuel
Valide + Para"
30/05/2026;30/05/2026;Validée;1253085;CHATEAU GONTIER;SPECIAL JEUNES EXTERIEUR;CHÂTEAU GONTIER;Jeunes;RENCONTRE JEUNES;Individuel
30/05/2026;30/05/2026;Validée;CR12;CR  PAYS DE LA LOIRE;TRJ;MONTAIGU;Tir à l'Arc Extérieur;;"Individuel
Championnat Club par équipe"
30/05/2026;30/05/2026;Validée;CR12;CR  PAYS DE LA LOIRE;TRJ;MONTAIGU;Tir à l'Arc Extérieur;;Championnat Club individuel
24/05/2026;24/05/2026;Validée;1272109;SILLE LE GUILLAUME;CONCOURS TAE;SILLE LE GUILLAUME;Tir à l'Arc Extérieur;;"Individuel
Valide + Para"
24/05/2026;24/05/2026;Validée;1272109;SILLE LE GUILLAUME;CONCOURS TAE;SILLE LE GUILLAUME;Para-tir à l'arc en extérieur;;"Individuel
Valide + Para"
24/05/2026;24/05/2026;Validée;1249056;ANGERS;"TIR À L&apos;ARC EXTÉRIEUR";ANGERS;Tir à l'Arc Extérieur;;Individuel
24/05/2026;24/05/2026;Validée;1244013;LA HAYE FOUASSIERE;TAE LA HAYE FOUASSIERE;LA HAYE FOUASSIERE;Tir à l'Arc Extérieur;;"Individuel
Valide + Para"
24/05/2026;24/05/2026;Validée;1244013;LA HAYE FOUASSIERE;TAE LA HAYE FOUASSIERE;LA HAYE FOUASSIERE;Para-tir à l'arc en extérieur;;"Individuel
Valide + Para"
23/05/2026;24/05/2026;Validée;1244036;LA TURBALLE;CAMPAGNE LA TURBALLE;LA TURBALLE;Tir en Campagne;12 CONNUES + 12 INCONNUES;Individuel
23/05/2026;23/05/2026;Validée;1249056;ANGERS;"TIR À L&apos;ARC EXTERIEUR";ANGERS;Tir à l'Arc Extérieur;;"Individuel
Valide + Para"
23/05/2026;23/05/2026;Validée;1249056;ANGERS;"TIR À L&apos;ARC EXTERIEUR";ANGERS;Para-tir à l'arc en extérieur;;"Individuel
Valide + Para"
23/05/2026;23/05/2026;Validée;1285115;LA CHATAIGNERAIE;RUN ARCHERY LOISIRS;LA CHATAIGNERAIE;Rencontres Clubs Loisirs;;Individuel
20/05/2026;20/05/2026;Validée;CR12;CR  PAYS DE LA LOIRE;OFFRE SPORTIVE JEUNES;LA CHAPELLE SUR ERDRE;Tir à l'Arc Extérieur;;Individuel
17/05/2026;17/05/2026;Validée;1272091;LAIGNÉ SAINT GERVAIS;TAE LAIGNE ST GERVAIS;LAIGNÉ ST GERVAIS;Tir à l'Arc Extérieur;;"Individuel
Valide + Para"
17/05/2026;17/05/2026;Validée;1272091;LAIGNÉ SAINT GERVAIS;TAE LAIGNE ST GERVAIS;LAIGNÉ ST GERVAIS;Para-tir à l'arc en extérieur;;"Individuel
Valide + Para"
16/05/2026;17/05/2026;Validée;1285113;LA GARNACHE;TAE ;LA GARNACHE;Tir à l'Arc Extérieur;;"Individuel
Valide + Para"
16/05/2026;17/05/2026;Validée;1285113;LA GARNACHE;TAE ;LA GARNACHE;Para-tir à l'arc en extérieur;;"Individuel
Valide + Para"
16/05/2026;16/05/2026;Validée;1244046;PORNIC;3 D;PORNIC;Tir 3D;1 X 24 CIBLES;Individuel
16/05/2026;16/05/2026;Validée;1272105;LE MANS;CONCOURS INTERNE LOISIR;LE MANS;Loisirs;Autre;Individuel
14/05/2026;15/05/2026;Validée;1244046;PORNIC;TIR EN CAMPAGNE;PORNIC;Tir en Campagne;12 CONNUES + 12 INCONNUES;Individuel
10/05/2026;10/05/2026;Validée;1285138;SAINTE FOY;TIR CAMPAGNE CHAMPIONNAT RÉGIONAL;SAINT JULIEN DES LANDES;Tir en Campagne;12 CONNUES + 12 INCONNUES;Championnat Régional individuel
09/05/2026;10/05/2026;Validée;1249068;DAUMERAY;DRE 2E MANCHE;DAUMERAY;Tir à l'Arc Extérieur;;"Individuel
Championnat DRE par équipe"
09/05/2026;10/05/2026;Validée;1249068;DAUMERAY;DRE 2E MANCHE;DAUMERAY;Tir à l'Arc Extérieur;;par équipe 2026
09/05/2026;09/05/2026;Validée;1253072;MESLAY DU MAINE;CONCOURS EXTERIEUR SPECIAL JEUNES;MESLAY DU MAINE;Jeunes;RENCONTRE JEUNES;Individuel
09/05/2026;09/05/2026;Validée;1285138;SAINTE FOY;TIR CAMPAGNE LE GRAND DEFI;SAINT JULIEN DES LANDES;Tir en Campagne;12 CONNUES + 12 INCONNUES;Individuel
08/05/2026;08/05/2026;Validée;1285133;AIZENAY;CONCOURS 08 MAI;AIZENAY;Tir à l'Arc Extérieur;;"Individuel
Valide + Para"
08/05/2026;08/05/2026;Validée;1285133;AIZENAY;CONCOURS 08 MAI;AIZENAY;Para-tir à l'arc en extérieur;;"Individuel
Valide + Para"
03/05/2026;03/05/2026;Validée;1249061;CHEMILLE;DOUBLE NATURE DU 2 ET 3 MAI ;CHEMILLE EN ANJOU;Tir Nature;21 CIBLES;Individuel
03/05/2026;03/05/2026;Validée;1272108;LE MANS MAINE;TAE LE MANS MAINE;LE MANS;Tir à l'Arc Extérieur;;"Individuel
Valide + Para"
03/05/2026;03/05/2026;Validée;1272108;LE MANS MAINE;TAE LE MANS MAINE;LE MANS;Para-tir à l'arc en extérieur;;"Individuel
Valide + Para"
03/05/2026;03/05/2026;Validée;1272103;LE MANS NATURE;TIR 3D LE MANS;LE MANS;Tir 3D;1 X 24 CIBLES;Individuel
03/05/2026;03/05/2026;Validée;1249054;BEAUPREAU;CONCOURS TAE 2026;BEAUPREAU EN MAUGES;Tir à l'Arc Extérieur;;"Individuel
Valide + Para"
03/05/2026;03/05/2026;Validée;1249054;BEAUPREAU;CONCOURS TAE 2026;BEAUPREAU EN MAUGES;Para-tir à l'arc en extérieur;;"Individuel
Valide + Para"
03/05/2026;03/05/2026;Validée;1244041;VERTOU;CONCOURS TAE;BOUGUENAIS;Tir à l'Arc Extérieur;;"Individuel
Valide + Para"
03/05/2026;03/05/2026;Validée;1244041;VERTOU;CONCOURS TAE;BOUGUENAIS;Para-tir à l'arc en extérieur;;"Individuel
Valide + Para"
02/05/2026;28/06/2026;Validée;1244010;DONGES;TIR BEURSAULT;DONGES;Tir Beursault;Beursault sélectif;Individuel
02/05/2026;02/05/2026;Validée;1249061;CHEMILLE;DOUBLE NATURE 2 ET 3 MAI 2026;CHEMILLE EN ANJOU;Tir Nature;21 CIBLES;Individuel
02/05/2026;02/05/2026;Validée;1249068;DAUMERAY;TOURNOI REGIONAL JEUNE;DAUMERAY;Tir à l'Arc Extérieur;;Individuel
02/05/2026;02/05/2026;Validée;1285122;FONTENAY LE COMTE;TIR PARCOURS DECOUVERTE 2026;THOUARSAIS-BOUILDROUX;Loisirs;Autre;Individuel
02/05/2026;02/05/2026;Validée;1272103;LE MANS NATURE;TIR 3D LE MANS;LE MANS;Tir 3D;1 X 24 CIBLES;Individuel
02/05/2026;02/05/2026;Validée;CR12;CR  PAYS DE LA LOIRE;TRJ;DAUMERAY;Tir à l'Arc Extérieur;;"Individuel
Championnat Club par équipe"
02/05/2026;02/05/2026;Validée;CR12;CR  PAYS DE LA LOIRE;TRJ;DAUMERAY;Tir à l'Arc Extérieur;;Championnat Club individuel
01/05/2026;01/05/2026;Validée;1285122;FONTENAY LE COMTE;TIR EN CAMPAGNE 2026;THOUARSAIS-BOUILDROUX;Tir en Campagne;12 CONNUES + 12 INCONNUES;Individuel
01/05/2026;01/05/2026;Validée;1249050;CHOLET TAC;TAEI - TAEN 2026;CHOLET;Tir à l'Arc Extérieur;;"Individuel
Valide + Para"
01/05/2026;01/05/2026;Validée;1249050;CHOLET TAC;TAEI - TAEN 2026;CHOLET;Para-tir à l'arc en extérieur;;"Individuel
Valide + Para"
26/04/2026;26/04/2026;Validée;1285116;CHANTONNAY;TIR EXTÉRIEUR;CHANTONNAY;Tir à l'Arc Extérieur;;Individuel
26/04/2026;26/04/2026;Validée;1249066;SAUMUR;WEEK-END TIR NATURE;SAUMUR;Tir Nature;21 CIBLES;Individuel
26/04/2026;26/04/2026;Validée;1272105;LE MANS;CONCOURS EXTERIEUR;LE MANS;Tir à l'Arc Extérieur;;"Individuel
Valide + Para"
26/04/2026;26/04/2026;Validée;1272105;LE MANS;CONCOURS EXTERIEUR;LE MANS;Para-tir à l'arc en extérieur;;"Individuel
Valide + Para"
25/04/2026;26/04/2026;Validée;1244044;NANTES;DRE 1ERE MANCHE;NANTES;Tir à l'Arc Extérieur;;"Individuel
Championnat DRE par équipe"
25/04/2026;26/04/2026;Validée;1244044;NANTES;DRE 1ERE MANCHE;NANTES;Tir à l'Arc Extérieur;;par équipe 2026
25/04/2026;25/04/2026;Validée;1249066;SAUMUR;WEEK-END TIR NATURE;SAUMUR;Tir Nature;21 CIBLES;Individuel
19/04/2026;19/04/2026;Validée;1249047;CANDE;EXTERIEUR CANDE 19 AVRIL 2026;CANDE;Tir à l'Arc Extérieur;;Individuel
18/04/2026;18/04/2026;Validée;1249047;CANDE;SPECIAL DEBUTANTS CANDE 18 AVRIL 2026;CANDE;Loisirs;Débutants;Individuel
18/04/2026;18/04/2026;Validée;1249047;CANDE;PARA TIR EXTERIEUR CANDE 18 AVRIL 2026;CANDE;Para-tir à l'arc en extérieur;;Individuel
18/04/2026;18/04/2026;Validée;CR12;CR  PAYS DE LA LOIRE;JOURNEE FORMATION;LA CHAPELLE SUR ERDRE;Tir à l'Arc Extérieur;;Individuel
12/04/2026;12/04/2026;Validée;1244002;ST HERBLAIN;CONCOURS NATURE;LA PÂQUELAIS;Tir Nature;21 CIBLES;Individuel
12/04/2026;12/04/2026;Validée;1272098;LA FLECHE;CONCOURS BEURSAULT ;LA FLECHE ;Tir Beursault;Beursault sélectif;Individuel
12/04/2026;12/04/2026;Validée;1249049;MAZE;CONCOURS CAMPAGNE;FONTAINE-MILON;Tir en Campagne;12 CONNUES + 12 INCONNUES;Individuel
12/04/2026;12/04/2026;Validée;CR12;CR  PAYS DE LA LOIRE;OFFRE SPORTIVE JEUNES;LA CHAPELLE SUR ERDRE;Tir à l'Arc Extérieur;;Individuel
11/04/2026;12/04/2026;Validée;1244009;CARQUEFOU;"CONCOURS ARCHERS DE L&apos;ERDRE";CARQUEFOU;Tir à l'Arc Extérieur;;"Individuel
Valide + Para"
11/04/2026;12/04/2026;Validée;1244009;CARQUEFOU;"CONCOURS ARCHERS DE L&apos;ERDRE";CARQUEFOU;Para-tir à l'arc en extérieur;;"Individuel
Valide + Para"
11/04/2026;12/04/2026;Validée;1244009;CARQUEFOU;CONCOURS EXTÉRIEUR ARCHERS DE L ERDRE;CARQUEFOU;Para-tir à l'arc en extérieur;;Individuel
11/04/2026;11/04/2026;Validée;1285141;LES FLÉCHES D'ALIÉNOR;TOURNOI DES POUSSIN;TALMONT SAINT HILAIRE;Tournoi Poussin;;Individuel
05/04/2026;05/04/2026;Validée;1272093;BOULOIRE;CONCOURS NATURE PAQUES DIMANCHE;BOULOIRE;Tir Nature;21 CIBLES;Individuel
05/04/2026;05/04/2026;Validée;1253081;LE GENEST ST ISLE;TIR EN CAMPAGNE ECHOLOGIA;LOUVERNÉ;Tir en Campagne;12 CONNUES + 12 INCONNUES;Individuel
04/04/2026;04/04/2026;Validée;1272093;BOULOIRE;CONCOURS NATURE PAQUES SAMEDI;BOULOIRE;Tir Nature;21 CIBLES;Individuel
04/04/2026;04/04/2026;Validée;1272093;BOULOIRE;CONCOURS 3D PAQUES;BOULOIRE;Tir 3D;1 X 24 CIBLES;Individuel
01/04/2026;01/04/2026;Validée;CR12;CR  PAYS DE LA LOIRE;OFFRE SPORTIVE JEUNES;LA CHAPELLE SUR ERDRE;Tir à l'Arc Extérieur;;Individuel
29/03/2026;29/03/2026;Validée;1253072;MESLAY DU MAINE;TROPHÉE DES MIXTES CD 53;MESLAY DU MAINE;Loisirs;Trophée des mixtes;Uniquement équipe
28/03/2026;28/03/2026;Validée;1272109;SILLE LE GUILLAUME;CONCOURS ENTRE NOUS;SILLE LE GUILLAUME;Loisirs;Autre;Individuel
28/03/2026;28/03/2026;Validée;1272108;LE MANS MAINE;FIN DE SAISON SALLE;MAINE;Loisirs;Autre;Individuel
22/03/2026;22/03/2026;Validée;1244042;ORVAULT;"TIR EN CAMPAGNE D&apos;ORVAULT";ORVAULT;Tir en Campagne;12 CONNUES + 12 INCONNUES;Individuel
22/03/2026;22/03/2026;Validée;1272103;LE MANS NATURE;TIR NATURE LE MANS;LE MANS;Tir Nature;21 CIBLES;Individuel
21/03/2026;21/03/2026;Validée;1249066;SAUMUR;CHAIRMARTIN 3D SÉLECTION;SAUMUR;Loisirs;Débutants;Individuel
21/03/2026;21/03/2026;Validée;1249061;CHEMILLE;CHAIRMARTIN 3D SÉLECTION;CHEMILLÉ;Loisirs;Débutants;Individuel
21/03/2026;21/03/2026;Validée;1272103;LE MANS NATURE;TIR NATURE LE MANS;LE MANS;Tir Nature;21 CIBLES;Individuel
15/03/2026;15/03/2026;Validée;1249049;MAZE;CONCOURS NATURE DÉPARTEMENTAL;CORNILLÉ-LES-CAVES;Tir Nature;21 CIBLES;Championnat Départemental individuel
14/03/2026;15/03/2026;Validée;1272112;LA FERTE BERNARD;12 H DE NUIT LA FERTE BERNARD;LA FERTE BERNARD;Loisirs;Challenge par équipe;Uniquement équipe
14/03/2026;14/03/2026;Validée;1244025;COUERON;COMPÉTITION POUSSIN;COUËRON;Tournoi Poussin;;Individuel
14/03/2026;14/03/2026;Validée;1244024;ST NAZAIRE;TROPHÉE DES MIXTES CD 44;SAINT NAZAIRE;Loisirs;Trophée des mixtes;Uniquement équipe
14/03/2026;14/03/2026;Validée;1285122;FONTENAY LE COMTE;CONCOURS DÉBUTANTS;FONTENAY LE COMTE;Loisirs;Débutants;Individuel
08/03/2026;08/03/2026;Validée;1244013;LA HAYE FOUASSIERE;RENCONTRE AMICALE DEBUTANTS;LA HAYE FOUASSIÈRE;Rencontres Clubs Loisirs;;Individuel
08/03/2026;08/03/2026;Validée;1253078;CHANGE;CONCOURS MULTI DISCIPLINES;CHANGE;Loisirs;Autre;Individuel
01/03/2026;01/03/2026;Validée;1244002;ST HERBLAIN;LOISIR 3D INDOOR;ST HERBLAIN;Loisirs;Autre;Individuel
